site,PD,mpd,mntd,sespd,sesmpd,sesmntd,PSV,PSC,PSE,PSR,unbias_simp,shannon
MP5,592.0694690000003,0.547314345501629,0.36562380826084445,-3.4683917439285303,-5.201594982373769,-2.3926036268204847,0.5704356102551662,0.33263519299271915,0.6081270531220411,5.704356102551662,0.9066666666666632,2.1551852488484555
MP6,427.74181600000014,0.5476514410757919,0.5757775464425428,-1.4213316838773373,-1.229020739897405,-1.4199608189026385,0.7125383572236724,0.46323879487089825,0.6845643042100635,3.562691786118362,0.7249999999999968,1.3535913521346064
REGUA_PV1,781.9543160000007,0.6721643335463292,0.2936007057834913,-2.934378853376364,-2.1858788775912905,-2.624623209906515,0.7233208705079794,0.308299460078021,0.7332701858375935,8.679850446095752,0.9411764705882497,2.3512572841273185
REGUA_PV2,950.5361730000005,0.7134820722878368,0.403325042479363,-1.778139990146719,-1.0179334648130534,-1.6510988722309705,0.7728057941708206,0.38025860321798066,0.7729389141197401,10.046475324220669,0.952380952380953,2.4665771436049364
REGUA_PV3,851.1619710000006,0.708903980268973,0.4293174878593319,-0.6950891452924236,-0.18002194069048577,-1.019370481606962,0.8040680193023284,0.4535191109892277,0.7876710926839655,8.040680193023285,0.9487179487179431,2.20478541691352
REGUA_PV4,919.8651520000006,0.6986369901471752,0.5325149915445857,-0.018076306022317953,0.26551598432086637,0.09387020139979298,0.8269320540087316,0.554083945926308,0.7762633257962611,8.269320540087316,0.8888888888888999,2.058223904131167
REGUA_PV5,601.2419430000003,0.6049081305701937,0.4940721214025905,-1.1106671289859458,-1.320623885406832,-0.7572808739907597,0.7384932938025995,0.5101882805942348,0.70572615495594,5.169453056618197,0.8562091503268012,1.7690361613040133
REGUA1,1412.5988980000004,0.7535809626721444,0.5441759290536236,0.1863317401542816,-0.2796682210685275,0.6651143572593442,0.8028572633606639,0.5106193063668587,0.8006797762911394,13.648573477131286,0.9486166007904684,2.642319153834592
REGUA2,1061.2986140000005,0.7583030398416976,0.6070534362533572,0.6977480239588696,0.8048640885660602,0.5642957327991494,0.8466161757205442,0.5817247735751887,0.8341333464827471,9.312777932925986,0.9485294117647027,2.3131536787336344
REGUA3,1213.7714340000002,0.7661533908459265,0.555251749771776,0.07345506076446863,-0.06178374023738722,0.5104738170298966,0.8118753339923763,0.5326554974363255,0.8250882688647678,11.366254675893268,0.9779411764705888,2.588573162682118
REGUA4,1060.8757340000006,0.7582318638083667,0.5302743555660688,-0.007556759582507046,0.45670444303284796,-0.2731378854193809,0.8314701273185965,0.5003929824384543,0.8271620359584595,9.977641527823158,0.9583333333333126,2.3933121229745242
REGUA5,804.8024500000002,0.6981976054842768,0.46495832153558103,-0.46339687720546097,0.10757964372565562,-0.8092932878655232,0.8179830818888756,0.4844500948029785,0.7854723081469337,7.361847736999881,0.9083333333333208,2.0467385326945515
REGUA6,1112.5004150000004,0.7102197355335413,0.4597856069723672,0.4149566075472508,0.5456314406248798,0.4316425893631495,0.835824584906137,0.5575511550431973,0.7747851687912705,10.029895018873644,0.9356725146198919,2.333196714286247
REGUA7,779.9178680000001,0.6809083568601367,0.8012610661407639,1.1935532455742408,0.6842934104400018,1.508448715447688,0.8559972050699859,0.7675381980694629,0.7943930857736394,5.991980435489901,0.809523809523812,1.6744089372507132
REGUA8,791.8734770000003,0.6974893242270008,0.7857079758693752,1.3883898965098682,0.9398864411682338,1.7206905295358772,0.8686341553428588,0.7895321314751275,0.8137375488997587,6.080439087400012,0.8583333333333238,1.7710163687835905
S_HELENA1,1086.0753180000002,0.7552209455653893,0.6473834965954894,0.9378513685499558,0.6550682213180249,1.0509257003448769,0.8412253796653426,0.6232872286882687,0.8307430431108608,9.253479176318768,0.9315789473684299,2.276422685805818
S_HELENA2,809.7929560000005,0.6792808084523644,0.47053099930373943,-1.2637325629389948,-1.070167636975037,-0.8563380842949037,0.7626414232013607,0.4673110302304784,0.7547564576455975,7.626414232013607,0.9696969696969593,2.2538575896013517
S_HELENA3,1203.8889550032002,0.7694313240425845,0.6128845178159043,0.6808624931839503,0.49162669350422694,0.7710132157675522,0.832686825251476,0.5671815724932348,0.8335506040990839,10.824928728269187,0.9542483660130836,2.447151308277912
S_HELENA4,299.2201650000001,0.47036016833611854,0.4619620626809575,-2.1264182214645766,-2.9724485624567563,-2.0764843827485455,0.5524872520751499,0.36724727906296784,0.6271468957291781,2.2099490083005997,0.7857142857142856,1.2554823251787535
S_HELENA5,887.4738600000003,0.7380363706457024,0.6535141311499905,0.48871466506469236,0.4026383577484545,0.7953525121157212,0.8321828367923686,0.633991185262401,0.8302909206492514,7.489645531131317,0.9777777777777774,2.1639556568820564
S_HELENABaixada,868.5070169968004,0.6980259614750961,0.6577542895395803,-0.5232112674136014,-0.22424845566283924,-0.6587420473655151,0.8038833961436811,0.4863213835548351,0.77558440544757,8.038833961436811,0.8285714285714239,1.9080368345090657
S_JORGE1,872.5859619998002,0.6436331313239374,0.4726591902313643,-0.5009834245856197,-0.895571164001638,-0.08318511395172042,0.7775532358093933,0.5416466845286257,0.7151479264809438,7.775532358093933,0.9416666666666549,2.220025327834538
S_JORGE2,798.040107,0.71045628882583,0.6885561155257793,0.40208954715736783,0.3604234980795227,0.29560901326150435,0.83446696258571,0.6130075080259731,0.8119500467184638,6.67573570068568,0.8761904761904882,1.8762735844302758
S_JORGE3,1333.4530060000006,0.7333169131012032,0.3909429701946345,-1.0162351570562675,-0.9177828289592714,-0.6427675815886167,0.784915294692018,0.417898358894774,0.7764532044454018,14.128475304456325,0.9478991596638799,2.7014023110180436
S_JORGE4,834.2170230000002,0.7008109049914216,0.4643430344722019,-0.9949254543223747,-0.3689585550366013,-0.9902417547054122,0.7920747232526253,0.456507805866765,0.7786787864891047,7.920747232526253,0.9696969696969593,2.2538575896013517
S_JORGE5,1141.0055920000002,0.7614144661397878,0.4168871182014017,0.05098610634077671,0.5790481970550085,-0.7537565917813165,0.8355280258892316,0.4468026741284812,0.8248656741032728,10.86186433656001,0.9809523809524086,2.5232109529528914
